"ID";"Year";"LocationAbbr";"LocationDesc";"Class";"Topic";"Indicator";"Response";"DataSource";"Data_Value_Unit";"Data_Value_Type";"Data_Value";"Data_Value_Footnote_Symbol";"Data_Value_Footnote";"Low_Confidence_Limit";"High_Confidence_Limit";"Sample_Size";"Stratification";"StratificationType";"IndicatorId";"LocationOrder";"ParentStateDisplayOrder";"FootnoteType";"FootNoteSymbol";"FootnoteText";"URL";"DatasourceAbbr";"Agency"
"2922157";"2016";"US";"All States, DC and Territories (median) **";"Chronic Health Indicators";"Kidney";"Ever told you have kidney disease?";"Yes";"BRFSS";"%";"Crude Prevalence";"2.8";"";"";"";"";"54";"Overall";"Overall";"CHCKIDNY";"1";"1";"";"";"";"";"";""
"2921702";"2016";"UW";"All States and DC (median) **";"Chronic Health Indicators";"Kidney";"Ever told you have kidney disease?";"Yes";"BRFSS";"%";"Crude Prevalence";"2.8";"";"";"";"";"51";"Overall";"Overall";"CHCKIDNY";"2";"2";"";"";"";"";"";""
"2696407";"2016";"AL";"Alabama";"Chronic Health Indicators";"Kidney";"Ever told you have kidney disease?";"Yes";"BRFSS";"%";"Crude Prevalence";"3.7";"";"";"3.2";"4.2";"294";"Overall";"Overall";"CHCKIDNY";"3";"3";"";"";"";"";"";""
"2700405";"2016";"AK";"Alaska";"Chronic Health Indicators";"Kidney";"Ever told you have kidney disease?";"Yes";"BRFSS";"%";"Crude Prevalence";"2.3";"";"";"1.3";"3.2";"77";"Overall";"Overall";"CHCKIDNY";"4";"4";"";"";"";"";"";""
"2703920";"2016";"AZ";"Arizona";"Chronic Health Indicators";"Kidney";"Ever told you have kidney disease?";"Yes";"BRFSS";"%";"Crude Prevalence";"3.7";"";"";"3.1";"4.3";"574";"Overall";"Overall";"CHCKIDNY";"5";"5";"";"";"";"";"";""
"2709172";"2016";"AR";"Arkansas";"Chronic Health Indicators";"Kidney";"Ever told you have kidney disease?";"Yes";"BRFSS";"%";"Crude Prevalence";"3.7";"";"";"3.0";"4.5";"283";"Overall";"Overall";"CHCKIDNY";"6";"6";"";"";"";"";"";""
"2713300";"2016";"CA";"California";"Chronic Health Indicators";"Kidney";"Ever told you have kidney disease?";"Yes";"BRFSS";"%";"Crude Prevalence";"2.8";"";"";"2.4";"3.2";"362";"Overall";"Overall";"CHCKIDNY";"7";"7";"";"";"";"";"";""
"2716854";"2016";"CO";"Colorado";"Chronic Health Indicators";"Kidney";"Ever told you have kidney disease?";"Yes";"BRFSS";"%";"Crude Prevalence";"2.3";"";"";"2.0";"2.6";"432";"Overall";"Overall";"CHCKIDNY";"8";"8";"";"";"";"";"";""
"2720660";"2016";"CT";"Connecticut";"Chronic Health Indicators";"Kidney";"Ever told you have kidney disease?";"Yes";"BRFSS";"%";"Crude Prevalence";"2.9";"";"";"2.5";"3.3";"367";"Overall";"Overall";"CHCKIDNY";"9";"9";"";"";"";"";"";""
"2724815";"2016";"DE";"Delaware";"Chronic Health Indicators";"Kidney";"Ever told you have kidney disease?";"Yes";"BRFSS";"%";"Crude Prevalence";"3.1";"";"";"2.5";"3.7";"162";"Overall";"Overall";"CHCKIDNY";"10";"10";"";"";"";"";"";""
"2729439";"2016";"DC";"District of Columbia";"Chronic Health Indicators";"Kidney";"Ever told you have kidney disease?";"Yes";"BRFSS";"%";"Crude Prevalence";"2.5";"";"";"1.9";"3.1";"128";"Overall";"Overall";"CHCKIDNY";"11";"11";"";"";"";"";"";""
"2734262";"2016";"FL";"Florida";"Chronic Health Indicators";"Kidney";"Ever told you have kidney disease?";"Yes";"BRFSS";"%";"Crude Prevalence";"3.2";"";"";"2.8";"3.5";"1598";"Overall";"Overall";"CHCKIDNY";"12";"12";"";"";"";"";"";""
"2737825";"2016";"GA";"Georgia";"Chronic Health Indicators";"Kidney";"Ever told you have kidney disease?";"Yes";"BRFSS";"%";"Crude Prevalence";"3.4";"";"";"2.8";"3.9";"264";"Overall";"Overall";"CHCKIDNY";"13";"13";"";"";"";"";"";""
"2742246";"2016";"HI";"Hawaii";"Chronic Health Indicators";"Kidney";"Ever told you have kidney disease?";"Yes";"BRFSS";"%";"Crude Prevalence";"3.7";"";"";"3.1";"4.4";"341";"Overall";"Overall";"CHCKIDNY";"14";"14";"";"";"";"";"";""
"2746280";"2016";"ID";"Idaho";"Chronic Health Indicators";"Kidney";"Ever told you have kidney disease?";"Yes";"BRFSS";"%";"Crude Prevalence";"2.1";"";"";"1.7";"2.5";"171";"Overall";"Overall";"CHCKIDNY";"15";"15";"";"";"";"";"";""
"2750851";"2016";"IL";"Illinois";"Chronic Health Indicators";"Kidney";"Ever told you have kidney disease?";"Yes";"BRFSS";"%";"Crude Prevalence";"3.7";"";"";"3.1";"4.3";"227";"Overall";"Overall";"CHCKIDNY";"16";"16";"";"";"";"";"";""
"2754466";"2016";"IN";"Indiana";"Chronic Health Indicators";"Kidney";"Ever told you have kidney disease?";"Yes";"BRFSS";"%";"Crude Prevalence";"2.9";"";"";"2.5";"3.2";"471";"Overall";"Overall";"CHCKIDNY";"17";"17";"";"";"";"";"";""
"2758850";"2016";"IA";"Iowa";"Chronic Health Indicators";"Kidney";"Ever told you have kidney disease?";"Yes";"BRFSS";"%";"Crude Prevalence";"2.1";"";"";"1.7";"2.5";"200";"Overall";"Overall";"CHCKIDNY";"18";"18";"";"";"";"";"";""
"2763439";"2016";"KS";"Kansas";"Chronic Health Indicators";"Kidney";"Ever told you have kidney disease?";"Yes";"BRFSS";"%";"Crude Prevalence";"2.5";"";"";"2.2";"2.8";"396";"Overall";"Overall";"CHCKIDNY";"19";"19";"";"";"";"";"";""
"2766654";"2016";"KY";"Kentucky";"Chronic Health Indicators";"Kidney";"Ever told you have kidney disease?";"Yes";"BRFSS";"%";"Crude Prevalence";"3.6";"";"";"3.2";"4.1";"466";"Overall";"Overall";"CHCKIDNY";"20";"20";"";"";"";"";"";""
"2771469";"2016";"LA";"Louisiana";"Chronic Health Indicators";"Kidney";"Ever told you have kidney disease?";"Yes";"BRFSS";"%";"Crude Prevalence";"3.1";"";"";"2.5";"3.6";"246";"Overall";"Overall";"CHCKIDNY";"21";"21";"";"";"";"";"";""
"2776217";"2016";"ME";"Maine";"Chronic Health Indicators";"Kidney";"Ever told you have kidney disease?";"Yes";"BRFSS";"%";"Crude Prevalence";"2.3";"";"";"1.9";"2.8";"303";"Overall";"Overall";"CHCKIDNY";"22";"22";"";"";"";"";"";""
"2779582";"2016";"MD";"Maryland";"Chronic Health Indicators";"Kidney";"Ever told you have kidney disease?";"Yes";"BRFSS";"%";"Crude Prevalence";"2.7";"";"";"2.4";"3.1";"701";"Overall";"Overall";"CHCKIDNY";"23";"23";"";"";"";"";"";""
"2784428";"2016";"MA";"Massachusetts";"Chronic Health Indicators";"Kidney";"Ever told you have kidney disease?";"Yes";"BRFSS";"%";"Crude Prevalence";"2.4";"";"";"2.0";"2.9";"263";"Overall";"Overall";"CHCKIDNY";"24";"24";"";"";"";"";"";""
"2788050";"2016";"MI";"Michigan";"Chronic Health Indicators";"Kidney";"Ever told you have kidney disease?";"Yes";"BRFSS";"%";"Crude Prevalence";"3.7";"";"";"3.3";"4.1";"543";"Overall";"Overall";"CHCKIDNY";"25";"25";"";"";"";"";"";""
"2792434";"2016";"MN";"Minnesota";"Chronic Health Indicators";"Kidney";"Ever told you have kidney disease?";"Yes";"BRFSS";"%";"Crude Prevalence";"2.3";"";"";"2.1";"2.6";"464";"Overall";"Overall";"CHCKIDNY";"26";"26";"";"";"";"";"";""
"2797088";"2016";"MS";"Mississippi";"Chronic Health Indicators";"Kidney";"Ever told you have kidney disease?";"Yes";"BRFSS";"%";"Crude Prevalence";"4.0";"";"";"3.3";"4.7";"243";"Overall";"Overall";"CHCKIDNY";"27";"27";"";"";"";"";"";""
"2800850";"2016";"MO";"Missouri";"Chronic Health Indicators";"Kidney";"Ever told you have kidney disease?";"Yes";"BRFSS";"%";"Crude Prevalence";"3.6";"";"";"3.0";"4.3";"311";"Overall";"Overall";"CHCKIDNY";"28";"28";"";"";"";"";"";""
"2805105";"2016";"MT";"Montana";"Chronic Health Indicators";"Kidney";"Ever told you have kidney disease?";"Yes";"BRFSS";"%";"Crude Prevalence";"2.5";"";"";"2.0";"3.1";"201";"Overall";"Overall";"CHCKIDNY";"29";"29";"";"";"";"";"";""
"2808612";"2016";"NE";"Nebraska";"Chronic Health Indicators";"Kidney";"Ever told you have kidney disease?";"Yes";"BRFSS";"%";"Crude Prevalence";"2.8";"";"";"2.4";"3.2";"513";"Overall";"Overall";"CHCKIDNY";"30";"30";"";"";"";"";"";""
"2813619";"2016";"NV";"Nevada";"Chronic Health Indicators";"Kidney";"Ever told you have kidney disease?";"Yes";"BRFSS";"%";"Crude Prevalence";"3.3";"";"";"2.6";"4.1";"165";"Overall";"Overall";"CHCKIDNY";"31";"31";"";"";"";"";"";""
