State;Year;nephroptosis;necrobiosis lipoidica;renal insufficiency;high blood pressure;iron overload;pyelitis;pulmonary emphysema;gout;leptospirosis;kalemia;haematuria;mucoviscidosis;renal failure;fatty liver;rachischisis;metabolic disorder;coronary thrombosis;Christmas Disease;kidney;azotemia;lupus;cor pulmonale;dialysis;capsule;cirrhosis;diabetic;nephrosclerosis;polycystic kidney disease;sugar diabetes;anuria;kidney failure;nephrectomy;amyotrophic lateral sclerosis;cardiovascular disease;liver;nephrite;emia;albuminuria;nephrolith;aplastic anemia;coeliac disease;lymphoblastic leukemia;coronary artery disease;glaucoma;cardiovascular;aortic stenosis;renal;diabetes insipidus;uremia;nephritis;hypertrophic cardiomyopathy;hyponatremia;arteriosclerosis;respiratory disease;urine;myotonic muscular dystrophy;ray;chronic lymphocytic leukemia;toxemia of pregnancy;polydipsia;pancreatitis;degenerative;congestive heart failure;gulf war syndrome;uropathy;anemia;hemodialysis;pyelonephritis;renal corpuscle;genetic disorder;liver cancer;inflammatory bowel disease;acute myeloid leukemia;nephrotic syndrome;sickle cell anemia;oliguria;hypertension;stoning;rheumatoid arthritis;histiocytosis;hydronephrosis;autoimmune disease;Pkd;systemic lupus erythematosus;sleep apnea;nephropathy;prostate cancer;pneumonia;conversion disorder;glomerulonephritis;colon cancer;hemolytic anemia;lichen planus;lupus erythematosus;viscus;azathioprine;cancer;breast cancer;hyperkalemia;sepsis;pemphigus;erythropoietin;diabetes mellitus;Kawasaki Disease;chronic renal failure;rheumatic fever;ballottement;rheumatism;Data_Value
Alabama;2011;0;0;0;79;0;0;0;76;13;0;0;0;97;65;0;0;0;0;84;54;95;49;78;88;91;87;0;100;0;89;77;25;13;61;87;0;0;0;0;61;22;0;66;60;78;71;73;23;22;36;88;47;81;47;87;0;90;0;0;95;75;89;92;51;0;83;39;53;51;69;100;60;89;53;85;42;89;69;79;49;51;85;30;52;100;35;100;89;68;73;76;56;71;0;12;55;91;79;56;85;41;72;63;66;0;47;0;58;2.5
Alaska;2011;0;0;0;68;0;0;0;81;13;0;0;0;0;41;0;0;0;0;69;0;60;0;34;58;43;61;0;0;0;0;73;0;0;0;70;0;0;0;0;26;0;0;0;37;42;0;54;0;0;0;0;18;28;0;86;0;72;0;0;0;54;81;54;0;0;56;0;59;0;0;85;0;0;0;0;0;51;42;78;0;0;93;0;0;80;0;95;71;0;0;70;0;0;0;0;0;69;62;16;57;0;0;30;54;0;0;0;0;2.5
Arizona;2011;100;0;0;67;0;0;0;78;9;0;0;0;0;72;0;0;52;0;78;56;71;45;57;70;63;67;0;62;65;68;79;39;32;60;85;69;15;32;0;50;31;0;49;61;69;33;69;47;27;32;50;56;77;43;80;0;90;48;35;39;65;59;50;62;62;69;48;51;0;49;52;62;29;51;41;25;71;55;57;38;46;64;49;37;71;54;76;72;35;58;67;40;57;73;64;58;82;64;63;68;41;41;74;52;35;38;0;43;3.4
Arkansas;2011;0;0;0;89;0;0;0;83;14;0;0;0;86;100;0;0;0;0;81;50;86;31;60;71;88;95;0;85;0;28;67;76;36;90;88;48;0;0;0;67;0;0;56;61;65;38;71;36;48;45;58;71;88;100;78;0;87;0;0;71;79;78;90;32;0;78;27;54;0;88;83;31;0;77;63;61;81;71;49;39;41;86;10;0;90;81;78;73;68;48;86;66;38;0;0;46;89;72;47;79;42;45;63;57;0;62;0;41;2.8
California;2011;14;22;55;57;68;84;70;66;13;66;50;21;50;53;63;41;74;33;61;40;59;20;57;80;58;48;52;36;66;44;58;26;37;48;74;41;4;57;0;35;32;52;31;56;44;0;47;30;23;29;40;33;44;34;66;19;82;40;16;33;48;41;41;43;22;63;43;43;20;48;56;54;36;54;37;23;56;60;43;29;24;48;34;34;68;42;71;58;28;38;55;29;49;63;27;29;76;55;36;58;37;43;52;48;34;29;51;50;2.5
Colorado;2011;0;0;0;54;0;0;0;81;16;0;0;0;57;42;0;0;27;0;67;48;68;31;47;70;53;47;0;45;68;56;75;17;18;47;77;24;3;0;0;48;32;0;38;39;46;38;53;33;23;17;32;44;88;25;79;0;75;54;0;33;58;50;51;56;13;63;20;43;24;63;63;56;57;44;44;20;57;31;0;29;27;60;48;28;78;28;68;64;32;34;55;47;48;68;49;57;73;55;43;56;42;34;69;46;12;47;0;54;2.2
Connecticut;2011;0;0;0;51;0;0;0;64;21;0;0;0;64;54;0;0;0;0;72;41;73;41;53;83;75;52;0;46;0;34;75;58;39;60;80;58;10;0;0;22;69;0;59;59;55;52;65;30;35;41;59;50;77;49;76;0;88;47;15;29;76;60;45;90;42;74;35;47;13;52;85;100;74;55;53;20;62;71;65;64;47;57;67;57;84;42;86;77;63;72;74;51;49;0;53;56;93;72;44;55;31;51;52;66;59;53;0;66;1.8
Delaware;2011;0;0;0;66;0;0;0;73;9;0;0;0;0;71;0;0;0;0;83;43;60;0;58;73;85;50;0;0;0;0;85;0;0;0;82;0;0;0;0;66;0;0;0;52;100;0;63;47;0;37;63;71;0;0;93;0;88;0;0;39;64;38;64;0;0;79;20;0;0;0;79;0;0;0;52;26;71;98;55;0;69;40;0;0;79;0;90;74;18;35;63;0;0;0;0;0;92;86;70;68;0;49;59;83;0;0;0;0;2.4
District of Columbia;2011;0;0;0;70;0;0;0;74;14;0;0;0;44;36;0;0;75;0;67;42;81;24;55;61;0;45;0;57;63;39;62;27;30;38;66;0;0;0;0;25;45;0;24;56;48;49;52;36;26;16;38;45;58;20;77;0;84;12;0;25;47;42;47;67;0;63;18;32;0;0;61;65;64;67;51;26;70;64;50;51;27;54;58;0;82;42;78;66;30;37;64;29;76;0;0;28;79;62;51;57;51;48;42;67;0;27;0;100;2.7
Florida;2011;32;39;81;76;0;100;100;71;12;0;0;100;76;66;0;49;67;35;73;77;78;32;61;78;66;62;92;39;80;90;67;41;23;68;83;37;18;52;0;50;36;55;46;63;66;48;64;43;28;31;48;41;61;39;83;24;82;40;23;46;64;50;55;64;48;74;39;44;17;60;63;49;33;61;44;36;72;48;54;37;40;62;35;45;75;51;81;60;36;62;64;50;63;74;32;41;88;69;51;69;43;53;61;56;42;42;24;56;3.0
